City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marataizes,BR,2022-07-27 00:27:54,-21.0433,-40.8244,69.69,86,35,8.99
1,Tuktoyaktuk,CA,2022-07-27 00:27:54,69.4541,-133.0374,62.6,59,75,21.85
2,Punta Arenas,CL,2022-07-27 00:27:55,-53.15,-70.9167,30.31,93,0,10.36
3,Aldan,RU,2022-07-27 00:27:55,58.6031,125.3894,75.49,52,5,3.04
4,Chokurdakh,RU,2022-07-27 00:23:21,70.6333,147.9167,55.87,42,47,10.78
5,East London,ZA,2022-07-27 00:23:15,-33.0153,27.9116,64.62,41,23,3.78
6,Port Alfred,ZA,2022-07-27 00:27:56,-33.5906,26.891,64.83,46,35,10.76
7,Vaini,TO,2022-07-27 00:23:24,-21.2,-175.2,73.74,73,99,12.48
8,Bafata,GW,2022-07-27 00:27:56,12.1667,-14.75,74.16,97,90,4.21
9,Busselton,AU,2022-07-27 00:27:57,-33.65,115.3333,49.91,82,34,7.2
10,Nelson Bay,AU,2022-07-27 00:27:57,-32.7167,152.15,57.99,62,4,20.0
11,Pangody,RU,2022-07-27 00:27:57,65.85,74.4859,48.67,87,2,6.53
12,Dunedin,NZ,2022-07-27 00:26:52,-45.8742,170.5036,46.65,96,100,9.24
13,Hamilton,US,2022-07-27 00:23:03,39.1834,-84.5333,78.76,82,40,0.0
14,Albany,US,2022-07-27 00:25:55,42.6001,-73.9662,71.22,68,61,5.08
15,Atuona,PF,2022-07-27 00:27:58,-9.8,-139.0333,77.05,76,11,15.28
16,Geraldton,AU,2022-07-27 00:27:59,-28.7667,114.6,48.61,81,0,11.5
17,Yanggu,CN,2022-07-27 00:27:59,36.1106,115.7753,80.19,77,3,1.39
18,Hermanus,ZA,2022-07-27 00:28:00,-34.4187,19.2345,55.53,86,64,1.34
19,Ahipara,NZ,2022-07-27 00:28:00,-35.1667,173.1667,59.14,73,98,11.97
20,Narsaq,GL,2022-07-27 00:28:00,60.9167,-46.05,53.82,91,21,1.63
21,Jamestown,US,2022-07-27 00:24:01,42.097,-79.2353,72.99,51,0,8.05
22,Itarema,BR,2022-07-27 00:28:01,-2.9248,-39.9167,77.72,76,73,13.11
23,Havelock,US,2022-07-27 00:24:53,34.8791,-76.9013,84.18,89,93,5.99
24,Nanortalik,GL,2022-07-27 00:28:01,60.1432,-45.2371,43.92,91,78,2.33
25,Arraial Do Cabo,BR,2022-07-27 00:24:40,-22.9661,-42.0278,69.76,83,40,5.75
26,Spring Hill,US,2022-07-27 00:24:18,28.4769,-82.5255,75.31,100,0,4.61
27,Castro,BR,2022-07-27 00:23:23,-24.7911,-50.0119,57.52,74,0,3.6
28,Provideniya,RU,2022-07-27 00:28:02,64.3833,-173.3,51.91,66,0,18.01
29,Umuarama,BR,2022-07-27 00:23:44,-23.7664,-53.325,68.65,55,0,5.91
30,Jiaozuo,CN,2022-07-27 00:28:03,35.2397,113.2331,78.08,82,72,5.19
31,Cape Town,ZA,2022-07-27 00:28:03,-33.9258,18.4232,54.12,93,20,1.14
32,Wilmington,US,2022-07-27 00:26:42,34.2257,-77.9447,84.11,77,0,12.66
33,Nagyatad,HU,2022-07-27 00:28:04,46.2296,17.3579,63.32,88,10,5.46
34,Surt,LY,2022-07-27 00:28:04,31.2089,16.5887,79.03,72,0,4.47
35,Cabo San Lucas,MX,2022-07-27 00:24:34,22.8909,-109.9124,92.5,61,20,17.27
36,Talara,PE,2022-07-27 00:28:05,-4.5772,-81.2719,65.16,88,40,16.11
37,Kenora,CA,2022-07-27 00:23:16,49.8167,-94.4337,68.97,56,75,9.22
38,Katangli,RU,2022-07-27 00:28:05,51.7102,143.2326,54.45,95,100,5.91
39,Intipuca,SV,2022-07-27 00:28:06,13.1969,-88.0544,85.95,79,95,2.68
40,Yendi,GH,2022-07-27 00:28:06,9.4427,-0.0099,71.44,92,96,4.56
41,New Norfolk,AU,2022-07-27 00:23:14,-42.7826,147.0587,52.72,73,53,5.01
42,Mariakani,KE,2022-07-27 00:28:06,-3.8633,39.4736,67.71,92,83,6.78
43,Barrow,US,2022-07-27 00:26:04,71.2906,-156.7887,35.62,93,100,13.8
44,Padang,ID,2022-07-27 00:25:56,-0.9492,100.3543,73.45,85,100,3.24
45,Thompson,CA,2022-07-27 00:28:07,55.7435,-97.8558,60.96,88,75,4.61
46,General Roca,AR,2022-07-27 00:28:08,-39.0333,-67.5833,40.62,93,100,9.95
47,Krasnoselkup,RU,2022-07-27 00:29:08,65.7,82.4667,58.44,70,48,9.44
48,Rikitea,PF,2022-07-27 00:29:09,-23.1203,-134.9692,75.09,72,42,10.07
